CS:0100:    61                          NEPAZISTAMA
CS:0101:    E8B70A                      CALL 0BBBh
CS:0104:    E9B40A                      JMP 0BBBh
CS:0107:    A1E70B                      MOV AX, 0BE7h
CS:0B99:    F6471211                    TEST BYTE PTR [BX+12h], 11h
CS:0B9D:    F60411                      TEST BYTE PTR [SI], 11h
CS:0BA0:    F786800D3412                TEST WORD PTR [BP+0D80h], 1234h
CS:0BA6:    F7023112                    TEST BYTE PTR [BP+SI], 1231h
CS:0BAA:    F7422D1332                  TEST BYTE PTR [BP+SI+2Dh], 3213h
CS:0BAF:    F7822E163112                TEST WORD PTR [BP+SI+162Eh], 1231h
CS:0BB5:    E80300                      CALL 0BBBh
CS:0BB8:    EB01                        JMP 0BBBh
CS:0BBA:    90                          NOP
CS:0BBB:    E8FDFF                      CALL 0BBBh
CS:0BBE:    EBFB                        JMP 0BBBh
CS:0BC0:    E82400                      CALL 0BE7h
CS:0BC3:    FFE0                        JMP AX
CS:0BC5:    FFE6                        JMP SI
CS:0BC7:    FFE5                        JMP BP
CS:0BC9:    FF6708                      JMP BYTE PTR [BX+08h]
CS:0BCC:    FFA03112                    JMP WORD PTR [BX+SI+1231h]
CS:0BD0:    FF21                        JMP BYTE PTR [BX+DI]
CS:0BD2:    FFD0                        CALL AX
CS:0BD4:    FFD6                        CALL SI
CS:0BD6:    FFD5                        CALL BP
CS:0BD8:    FF5708                      CALL BYTE PTR [BX+08h]
CS:0BDB:    FF903112                    CALL WORD PTR [BX+SI+1231h]
CS:0BDF:    FF11                        CALL BYTE PTR [BX+DI]
CS:0BE1:    E2FE                        LOOP 0BE1h
CS:0BE3:    E1FC                        LOOPE 0BE1h
CS:0BE5:    E0FA                        LOOPNE 0BE1h
